BrowseNotesFile,Description,column_name,source_sheet
acceptD,The date which the borrower accepted  the offer,acceptD,BrowseNotes
accNowDelinq,The number of accounts on which the borrower is now delinquent.,accNowDelinq,BrowseNotes
accOpenPast24Mths,Number of trades opened in past 24 months.,accOpenPast24Mths,BrowseNotes
addrState,The state provided by the borrower in the loan application,addrState,BrowseNotes
all_util,Balance to credit limit on all trades,all_util,BrowseNotes
annual_inc_joint,The combined self-reported annual income provided by the co-borrowers during registration,annual_inc_joint,BrowseNotes
annualInc,The self-reported annual income provided by the borrower during registration.,annualInc,BrowseNotes
application_type,Indicates whether the loan is an individual application or a joint application with two co-borrowers,application_type,BrowseNotes
avg_cur_bal,Average current balance of all accounts,avg_cur_bal,BrowseNotes
bcOpenToBuy,Total open to buy on revolving bankcards.,bcOpenToBuy,BrowseNotes
bcUtil,Ratio of total current balance to high credit/credit limit for all bankcard accounts.,bcUtil,BrowseNotes
chargeoff_within_12_mths,Number of charge-offs within 12 months,chargeoff_within_12_mths,BrowseNotes
collections_12_mths_ex_med,Number of collections in 12 months excluding medical collections,collections_12_mths_ex_med,BrowseNotes
creditPullD,The date LC pulled credit for this loan,creditPullD,BrowseNotes
delinq2Yrs,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,delinq2Yrs,BrowseNotes
delinqAmnt,The past-due amount owed for the accounts on which the borrower is now delinquent.,delinqAmnt,BrowseNotes
desc,Loan description provided by the borrower,desc,BrowseNotes
dti,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",dti,BrowseNotes
dti_joint,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income",dti_joint,BrowseNotes
earliestCrLine,The date the borrower's earliest reported credit line was opened,earliestCrLine,BrowseNotes
effective_int_rate,The effective interest rate is equal to the interest rate on a Note reduced by Lending Club's estimate of the impact of uncollected interest prior to charge off. ,effective_int_rate,BrowseNotes
emp_title,The job title supplied by the Borrower when applying for the loan.*,emp_title,BrowseNotes
empLength,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years.,empLength,BrowseNotes
expD,The date the listing will expire,expD,BrowseNotes
expDefaultRate,The expected default rate of the loan.,expDefaultRate,BrowseNotes
ficoRangeHigh,The upper boundary range the borrower’s FICO at loan origination belongs to.,ficoRangeHigh,BrowseNotes
ficoRangeLow,The lower boundary range the borrower’s FICO at loan origination belongs to.,ficoRangeLow,BrowseNotes
fundedAmnt,The total amount committed to that loan at that point in time.,fundedAmnt,BrowseNotes
grade,LC assigned loan grade,grade,BrowseNotes
homeOwnership,"The home ownership status provided by the borrower during registration. Our values are: RENT, OWN, MORTGAGE, OTHER.",homeOwnership,BrowseNotes
id,A unique LC assigned ID for the loan listing.,id,BrowseNotes
il_util,Ratio of total current balance to high credit/credit limit on all install acct,il_util,BrowseNotes
ils_exp_d,wholeloan platform expiration date,ils_exp_d,BrowseNotes
initialListStatus,"The initial listing status of the loan. Possible values are – W, F",initialListStatus,BrowseNotes
inq_fi,Number of personal finance inquiries,inq_fi,BrowseNotes
inq_last_12m,Number of credit inquiries in past 12 months,inq_last_12m,BrowseNotes
inqLast6Mths,The number of inquiries in past 6 months (excluding auto and mortgage inquiries),inqLast6Mths,BrowseNotes
installment,The monthly payment owed by the borrower if the loan originates.,installment,BrowseNotes
intRate,Interest Rate on the loan,intRate,BrowseNotes
isIncV,"Indicates if income was verified by LC, not verified, or if the income source was verified",isIncV,BrowseNotes
listD,The date which the borrower's application was listed on the platform.,listD,BrowseNotes
loanAmnt,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value.",loanAmnt,BrowseNotes
max_bal_bc,Maximum current balance owed on all revolving accounts,max_bal_bc,BrowseNotes
memberId,A unique LC assigned Id for the borrower member.,memberId,BrowseNotes
mo_sin_old_rev_tl_op,Months since oldest revolving account opened,mo_sin_old_rev_tl_op,BrowseNotes
mo_sin_rcnt_rev_tl_op,Months since most recent revolving account opened,mo_sin_rcnt_rev_tl_op,BrowseNotes
mo_sin_rcnt_tl,Months since most recent account opened,mo_sin_rcnt_tl,BrowseNotes
mortAcc,Number of mortgage accounts.,mortAcc,BrowseNotes
msa,Metropolitan Statistical Area of the borrower.,msa,BrowseNotes
mths_since_last_major_derog,Months since most recent 90-day or worse rating,mths_since_last_major_derog,BrowseNotes
mths_since_oldest_il_open,Months since oldest bank installment account opened,mths_since_oldest_il_open,BrowseNotes
mths_since_rcnt_il,Months since most recent installment accounts opened,mths_since_rcnt_il,BrowseNotes
mthsSinceLastDelinq,The number of months since the borrower's last delinquency.,mthsSinceLastDelinq,BrowseNotes
mthsSinceLastRecord,The number of months since the last public record.,mthsSinceLastRecord,BrowseNotes
mthsSinceMostRecentInq,Months since most recent inquiry.,mthsSinceMostRecentInq,BrowseNotes
mthsSinceRecentBc,Months since most recent bankcard account opened.,mthsSinceRecentBc,BrowseNotes
mthsSinceRecentLoanDelinq,Months since most recent personal finance delinquency.,mthsSinceRecentLoanDelinq,BrowseNotes
mthsSinceRecentRevolDelinq,Months since most recent revolving delinquency.,mthsSinceRecentRevolDelinq,BrowseNotes
num_accts_ever_120_pd,Number of accounts ever 120 or more days past due,num_accts_ever_120_pd,BrowseNotes
num_actv_bc_tl,Number of currently active bankcard accounts,num_actv_bc_tl,BrowseNotes
num_actv_rev_tl,Number of currently active revolving trades,num_actv_rev_tl,BrowseNotes
